ime,pozicija
"('Lamine Yamal', 1, 1, 1)","('Lamine Yamal', 2, 2, 2)"
"('Jude Bellingham', 1, 1, 1)","('Jude Bellingham', 2, 2, 2)"
"('Erling Haaland', 1, 1, 1)","('Erling Haaland', 2, 2, 2)"
"('Kylian Mbappé', 1, 1, 1)","('Kylian Mbappé', 2, 2, 2)"
"('Vinicius Junior', 1, 1, 1)","('Vinicius Junior', 2, 2, 2)"
"('Bukayo Saka', 1, 1, 1)","('Bukayo Saka', 2, 2, 2)"
"(1, 'Pedri', 1, 1)","(2, 'Pedri', 2, 2)"
"('Florian Wirtz', 1, 1, 1)","('Florian Wirtz', 2, 2, 2)"
"('Jamal Musiala', 1, 1, 1)","('Jamal Musiala', 2, 2, 2)"
"('Federico Valverde', 1, 1, 1)","('Federico Valverde', 2, 2, 2)"
"('Cole Palmer', 1, 1, 1)","('Cole Palmer', 2, 2, 2)"
"('Declan Rice', 1, 1, 1)","('Declan Rice', 2, 2, 2)"
"('Alexander Isak', 1, 1, 1)","('Alexander Isak', 2, 2, 2)"
"(1, 'Rodri', 1, 1)","(2, 'Rodri', 2, 2)"
"('Julián Alvarez', 1, 1, 1)","('Julián Alvarez', 2, 2, 2)"
"('Michael Olise', 1, 1, 1)","('Michael Olise', 2, 2, 2)"
"('Phil Foden', 1, 1, 1)","('Phil Foden', 2, 2, 2)"
"('Lautaro Martínez', 1, 1, 1)","('Lautaro Martínez', 2, 2, 2)"
"('Désiré Doué', 1, 1, 1)","('Désiré Doué', 2, 2, 2)"
"('Moisés Caicedo', 1, 1, 1)","('Moisés Caicedo', 2, 2, 2)"
"('Khvicha Kvaratskhelia', 1, 1, 1)","('Khvicha Kvaratskhelia', 2, 2, 2)"
"(1, 'Rodrygo', 1, 1)","(2, 'Rodrygo', 2, 2)"
"(1, 'Raphinha', 1, 1)","(2, 'Raphinha', 2, 2)"
"('Ousmane Dembélé', 1, 1, 1)","('Ousmane Dembélé', 2, 2, 2)"
